id,category
9414,0
9415,2
9416,4
9417,4
9418,4
9419,2
9420,2
9421,0
9422,0
9423,0
9424,4
9425,1
9426,2
9427,0
9428,4
9429,0
9430,0
9431,2
9432,3
9433,3
9434,4
9435,0
9436,3
9437,0
9438,1
9439,0
9440,0
9441,1
9442,0
9443,0
9444,3
9445,0
9446,0
9447,1
9448,1
9449,0
9450,1
9451,2
9452,2
9453,0
9454,4
9455,4
9456,1
9457,0
9458,4
9459,1
9460,3
9461,0
9462,0
9463,1
9464,0
9465,4
9466,1
9467,4
9468,3
9469,1
9470,3
9471,2
9472,1
9473,1
9474,1
9475,1
9476,0
9477,0
9478,0
9479,1
9480,0
9481,1
9482,3
9483,1
9484,1
9485,4
9486,4
9487,4
9488,0
9489,1
9490,0
9491,2
9492,3
9493,4
9494,4
9495,4
9496,0
9497,3
9498,1
9499,4
9500,0
9501,3
9502,3
9503,3
9504,4
9505,0
9506,2
9507,0
9508,1
9509,1
9510,1
9511,0
9512,1
9513,1
9514,0
9515,1
9516,3
9517,3
9518,1
9519,3
9520,0
9521,1
9522,1
9523,1
9524,4
9525,3
9526,1
9527,1
9528,3
9529,0
9530,2
9531,1
9532,1
9533,2
9534,0
9535,4
9536,4
9537,0
9538,4
9539,1
9540,0
9541,1
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,1
9549,4
9550,2
9551,2
9552,1
9553,0
9554,2
9555,0
9556,1
9557,4
9558,1
9559,3
9560,3
9561,0
9562,4
9563,0
9564,0
9565,1
9566,3
9567,4
9568,2
9569,1
9570,0
9571,0
9572,0
9573,0
9574,1
9575,0
9576,3
9577,0
9578,0
9579,2
9580,1
9581,0
9582,0
9583,1
9584,1
9585,0
9586,1
9587,3
9588,0
9589,4
9590,3
9591,2
9592,2
9593,2
9594,4
9595,4
9596,2
9597,2
9598,2
9599,3
9600,1
9601,1
9602,0
9603,2
9604,1
9605,3
9606,3
9607,3
9608,4
9609,1
9610,3
9611,0
9612,0
9613,1
9614,2
9615,3
9616,3
9617,1
9618,4
9619,4
9620,1
9621,1
9622,1
9623,1
9624,1
9625,3
9626,0
9627,1
9628,0
9629,0
9630,3
9631,4
9632,3
9633,1
9634,1
9635,0
9636,2
9637,4
9638,4
9639,4
9640,1
9641,3
9642,4
9643,3
9644,3
9645,1
9646,3
9647,0
9648,0
9649,3
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,1
9657,0
9658,1
9659,0
9660,0
9661,0
9662,0
9663,2
9664,1
9665,0
9666,0
9667,1
9668,0
9669,3
9670,1
9671,1
9672,3
9673,3
9674,0
9675,4
9676,0
9677,4
9678,4
9679,2
9680,4
9681,0
9682,0
9683,4
9684,2
9685,3
9686,3
9687,1
9688,3
9689,1
9690,0
9691,1
9692,0
9693,4
9694,3
9695,0
9696,1
9697,2
9698,0
9699,1
9700,3
9701,0
9702,2
9703,1
9704,1
9705,0
9706,0
9707,0
9708,4
9709,0
9710,0
9711,2
9712,1
9713,4
9714,1
9715,0
9716,0
9717,0
9718,2
9719,0
9720,0
9721,1
9722,2
9723,4
9724,0
9725,1
9726,4
9727,0
9728,2
9729,0
9730,2
9731,2
9732,2
9733,2
9734,2
9735,4
9736,2
9737,1
9738,2
9739,2
9740,4
9741,1
9742,1
9743,0
9744,3
9745,3
9746,4
9747,2
9748,1
9749,1
9750,3
9751,2
9752,0
9753,3
9754,4
9755,1
9756,0
9757,1
9758,3
9759,3
9760,1
9761,1
9762,1
9763,0
9764,4
9765,4
9766,0
9767,0
9768,4
9769,3
9770,0
9771,3
9772,0
9773,0
9774,1
9775,0
9776,0
9777,0
9778,0
9779,3
9780,0
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,3
9788,1
9789,4
9790,0
9791,0
9792,3
9793,3
9794,0
9795,1
9796,0
9797,3
9798,0
9799,1
9800,1
9801,1
9802,0
9803,1
9804,2
9805,1
9806,1
9807,0
9808,0
9809,0
9810,3
9811,0
9812,3
9813,4
9814,3
9815,0
9816,3
9817,0
9818,0
9819,1
9820,0
9821,0
9822,1
9823,0
9824,3
9825,2
9826,3
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,1
9835,2
9836,1
9837,3
9838,0
9839,0
9840,0
9841,3
9842,0
9843,0
9844,1
9845,0
9846,0
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,1
9867,3
9868,4
9869,1
9870,3
9871,0
9872,0
9873,0
9874,1
9875,0
9876,0
9877,3
9878,2
9879,0
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,1
9888,1
9889,0
9890,0
9891,0
9892,3
9893,3
9894,0
9895,0
9896,1
9897,1
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,2
9905,3
9906,1
9907,0
9908,1
9909,0
9910,1
9911,1
9912,2
9913,0
9914,3
9915,3
9916,4
9917,0
9918,2
9919,3
9920,3
9921,3
9922,1
9923,3
9924,0
9925,0
9926,3
9927,0
9928,0
9929,0
9930,1
9931,0
9932,0
9933,1
9934,3
9935,0
9936,3
9937,1
9938,0
9939,0
9940,1
9941,3
9942,0
9943,0
9944,4
9945,0
9946,0
9947,1
9948,0
9949,1
9950,0
9951,1
9952,0
9953,1
9954,0
9955,3
9956,0
9957,3
9958,0
9959,4
9960,1
9961,0
9962,0
9963,2
9964,0
9965,1
9966,1
9967,0
9968,4
9969,1
9970,1
9971,4
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,0
9983,4
9984,1
9985,0
9986,1
9987,1
9988,3
9989,0
9990,1
9991,4
9992,0
9993,4
9994,4
9995,3
9996,1
9997,2
9998,1
9999,3
10000,1
10001,0
10002,2
10003,3
10004,1
10005,0
10006,0
10007,0
10008,2
10009,1
10010,1
10011,3
10012,1
10013,1
10014,1
10015,0
10016,1
10017,0
10018,0
10019,4
10020,4
10021,2
10022,2
10023,0
10024,4
10025,3
10026,4
10027,1
10028,4
10029,0
10030,1
10031,0
10032,0
10033,3
10034,2
10035,4
10036,0
10037,0
10038,1
10039,4
10040,1
10041,0
10042,2
10043,1
10044,1
10045,1
10046,4
10047,3
10048,1
10049,0
10050,1
10051,4
10052,1
10053,1
10054,1
10055,1
10056,1
10057,2
10058,1
10059,4
10060,0
10061,0
10062,1
10063,2
10064,2
10065,1
10066,0
10067,1
10068,4
10069,0
10070,3
10071,4
10072,0
10073,2
10074,0
10075,3
10076,1
10077,1
10078,4
10079,1
10080,0
10081,3
10082,0
10083,1
10084,4
10085,1
10086,4
10087,4
10088,0
10089,1
10090,0
10091,1
10092,1
10093,4
10094,1
10095,1
10096,1
10097,0
10098,1
10099,1
10100,2
10101,2
10102,4
10103,3
10104,2
10105,2
10106,2
10107,2
10108,4
10109,2
10110,0
10111,4
10112,0
10113,4
10114,0
10115,3
10116,1
10117,1
10118,1
10119,0
10120,1
10121,4
10122,0
10123,0
10124,1
10125,1
10126,1
10127,1
10128,4
10129,0
10130,3
10131,0
10132,3
10133,3
10134,0
10135,0
10136,3
10137,2
10138,2
10139,0
10140,4
10141,4
10142,2
10143,0
10144,2
10145,2
10146,4
10147,4
10148,3
10149,1
10150,3
10151,2
10152,0
10153,3
10154,1
10155,1
10156,0
10157,0
10158,0
10159,0
10160,1
10161,0
10162,1
10163,3
10164,2
10165,1
10166,3
10167,0
10168,0
10169,2
10170,1
10171,3
10172,4
10173,4
10174,2
10175,4
10176,0
10177,0
10178,4
10179,4
10180,4
10181,1
10182,0
10183,2
10184,0
10185,1
10186,3
10187,0
10188,4
10189,1
10190,2
10191,2
10192,2
10193,0
10194,0
10195,0
10196,1
10197,0
10198,4
10199,0
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,4
10207,4
10208,1
10209,1
10210,2
10211,0
10212,0
10213,3
10214,2
10215,4
10216,4
10217,2
10218,3
10219,3
10220,2
10221,3
10222,4
10223,3
10224,2
10225,2
10226,4
10227,0
10228,3
10229,0
10230,1
10231,1
10232,3
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,1
10244,1
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,3
10252,3
10253,0
10254,1
10255,3
10256,2
10257,4
10258,0
10259,2
10260,2
10261,4
10262,2
10263,2
10264,4
10265,2
10266,1
10267,4
10268,4
10269,3
10270,2
10271,4
10272,1
10273,2
10274,0
10275,4
10276,3
10277,3
10278,1
10279,2
10280,1
10281,4
10282,0
10283,1
10284,0
10285,4
10286,1
10287,0
10288,0
10289,0
10290,3
10291,1
10292,1
10293,1
10294,1
10295,1
10296,0
10297,3
10298,3
10299,0
10300,0
10301,0
10302,2
10303,3
10304,3
10305,1
10306,3
10307,0
10308,2
10309,2
10310,1
10311,0
10312,0
10313,0
10314,3
10315,0
10316,3
10317,0
10318,3
10319,1
10320,2
10321,3
10322,0
10323,2
10324,2
10325,3
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,1
10336,0
10337,4
10338,0
10339,0
10340,2
10341,1
10342,1
10343,3
10344,4
10345,0
10346,0
10347,4
10348,4
10349,0
10350,0
10351,1
10352,1
10353,0
10354,1
10355,0
10356,0
10357,1
10358,2
10359,4
10360,4
10361,1
10362,3
10363,4
10364,0
10365,0
10366,2
10367,2
10368,0
10369,4
10370,1
10371,2
10372,2
10373,4
10374,2
10375,1
10376,0
10377,0
10378,1
10379,2
10380,3
10381,2
10382,0
10383,0
10384,3
10385,2
10386,1
10387,2
10388,1
10389,0
10390,0
10391,4
10392,0
10393,0
10394,0
10395,0
10396,0
10397,3
10398,0
10399,3
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,0
10407,1
10408,4
10409,3
10410,0
10411,1
10412,1
10413,4
10414,1
10415,0
10416,4
10417,0
10418,1
10419,0
10420,2
10421,3
10422,0
10423,0
10424,0
10425,4
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,2
10433,0
10434,3
10435,0
10436,0
10437,1
10438,0
10439,1
10440,1
10441,3
10442,2
10443,1
10444,3
10445,1
10446,3
10447,3
10448,3
10449,3
10450,0
10451,0
10452,3
10453,1
10454,1
10455,2
10456,0
10457,1
10458,0
10459,0
10460,1
10461,2
10462,1
10463,0
10464,1
10465,0
10466,1
10467,1
10468,1
10469,1
10470,0
10471,0
10472,3
10473,2
10474,4
10475,2
10476,0
10477,4
10478,0
10479,0
10480,3
10481,3
10482,1
10483,0
10484,2
10485,1
10486,1
10487,0
10488,1
10489,3
10490,1
10491,0
10492,1
10493,0
10494,0
10495,1
10496,0
10497,1
10498,0
10499,0
10500,3
10501,0
10502,4
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,3
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,3
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,1
10524,0
10525,4
10526,0
10527,1
10528,1
10529,1
10530,0
10531,0
10532,1
10533,1
10534,0
10535,1
10536,1
10537,0
10538,0
10539,3
10540,0
10541,1
10542,1
10543,0
10544,2
10545,0
10546,1
10547,0
10548,2
10549,1
10550,1
10551,1
10552,1
10553,0
10554,0
10555,0
10556,1
10557,0
10558,1
10559,0
10560,1
10561,0
10562,1
10563,1
10564,2
10565,0
10566,1
10567,1
10568,1
10569,0
10570,1
10571,1
10572,1
10573,0
10574,1
10575,0
10576,3
10577,1
10578,1
10579,1
10580,0
10581,1
10582,2
10583,0
10584,2
10585,0
10586,1
10587,1
10588,0
10589,1
10590,2
10591,0
10592,0
10593,1
10594,0
10595,0
10596,0
10597,1
10598,2
10599,4
10600,0
10601,0
10602,1
10603,0
10604,1
10605,0
10606,0
10607,1
10608,0
10609,1
10610,1
10611,0
10612,0
10613,3
10614,3
10615,0
10616,0
10617,1
10618,1
10619,4
10620,0
10621,1
10622,1
10623,0
10624,0
10625,1
10626,0
10627,0
10628,1
10629,0
10630,0
10631,0
10632,2
10633,1
10634,0
10635,3
10636,1
10637,3
10638,0
10639,3
10640,1
10641,1
10642,0
10643,1
10644,4
10645,0
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,1
10654,3
10655,1
10656,0
10657,1
10658,4
10659,3
10660,1
10661,1
10662,0
10663,3
10664,1
10665,1
10666,0
10667,1
10668,1
10669,1
10670,0
10671,0
10672,1
10673,1
10674,1
10675,2
10676,0
10677,0
10678,4
10679,2
10680,2
10681,2
10682,3
10683,3
10684,0
10685,2
10686,0
10687,0
10688,3
10689,2
10690,1
10691,3
10692,0
10693,3
10694,0
10695,2
10696,0
10697,0
10698,0
10699,0
10700,0
10701,4
10702,0
10703,0
10704,3
10705,1
10706,4
10707,2
10708,0
10709,3
10710,2
10711,2
10712,3
10713,1
10714,0
10715,1
10716,0
10717,1
10718,0
10719,0
10720,3
10721,0
10722,0
10723,1
10724,0
10725,2
10726,4
10727,0
10728,3
10729,2
10730,0
10731,4
10732,4
10733,2
10734,4
10735,3
10736,1
10737,3
10738,1
10739,2
10740,0
10741,1
10742,3
10743,3
10744,1
10745,0
10746,2
10747,2
10748,3
10749,1
10750,0
10751,0
10752,1
10753,0
10754,2
10755,1
10756,1
10757,0
10758,0
10759,0
10760,1
10761,4
10762,1
10763,4
10764,1
10765,3
10766,3
10767,2
10768,2
10769,1
10770,2
10771,1
10772,4
10773,0
10774,3
10775,2
10776,3
10777,3
10778,4
10779,1
10780,2
10781,2
10782,3
10783,3
10784,0
10785,3
10786,2
10787,1
10788,3
10789,4
10790,0
10791,0
10792,0
10793,1
10794,3
10795,3
10796,1
10797,0
10798,4
10799,1
10800,1
10801,0
10802,3
10803,1
10804,0
10805,0
10806,0
10807,3
10808,3
10809,1
10810,1
10811,2
10812,3
10813,0
10814,0
10815,2
10816,4
10817,3
10818,4
10819,4
10820,4
10821,4
10822,2
10823,1
10824,4
10825,2
10826,4
10827,2
10828,3
10829,2
10830,0
10831,2
10832,2
10833,0
10834,1
10835,0
10836,2
10837,3
10838,0
10839,3
10840,3
10841,1
10842,0
10843,3
10844,0
10845,4
10846,4
10847,1
10848,3
10849,1
10850,3
10851,0
10852,1
10853,1
10854,0
10855,0
10856,3
10857,0
10858,0
10859,3
10860,0
10861,0
10862,1
10863,0
10864,0
10865,3
10866,4
10867,4
10868,2
10869,2
10870,2
10871,3
10872,2
10873,3
10874,2
10875,2
10876,2
10877,2
10878,0
10879,0
10880,4
10881,3
10882,3
10883,0
10884,1
10885,4
10886,4
10887,0
10888,0
10889,1
10890,0
10891,3
10892,1
10893,0
10894,1
10895,2
10896,0
10897,1
10898,0
10899,0
10900,0
10901,1
10902,3
10903,3
10904,3
10905,1
10906,0
10907,4
10908,2
10909,2
10910,4
10911,0
10912,3
10913,2
10914,4
10915,2
10916,2
10917,3
10918,1
10919,2
10920,0
10921,3
10922,1
10923,1
10924,0
10925,3
10926,3
10927,0
10928,1
10929,0
10930,0
10931,0
10932,4
10933,1
10934,2
10935,0
10936,0
10937,3
10938,0
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,2
10947,1
10948,3
10949,0
10950,3
10951,0
10952,2
10953,0
10954,1
10955,0
10956,1
10957,3
10958,4
10959,3
10960,1
10961,2
10962,3
10963,0
10964,3
10965,2
10966,4
10967,3
10968,3
10969,3
10970,2
10971,0
10972,1
10973,3
10974,0
10975,4
10976,3
10977,4
10978,1
10979,0
10980,3
10981,0
10982,3
10983,0
10984,0
10985,0
10986,1
10987,0
10988,0
10989,2
10990,1
10991,0
10992,0
10993,0
10994,1
10995,3
10996,4
10997,3
10998,2
10999,4
11000,2
11001,1
11002,1
11003,3
11004,1
11005,1
11006,3
11007,0
11008,3
11009,4
11010,3
11011,4
11012,1
11013,0
11014,0
11015,0
11016,2
11017,4
11018,2
11019,1
11020,0
11021,2
11022,4
11023,0
11024,2
11025,3
11026,3
11027,4
11028,1
11029,4
11030,1
11031,1
11032,1
11033,1
11034,1
11035,1
11036,4
11037,1
11038,1
11039,3
11040,4
11041,1
11042,1
11043,3
11044,1
11045,1
11046,0
11047,1
11048,4
11049,0
11050,3
11051,3
11052,4
11053,2
11054,1
11055,2
11056,1
11057,1
11058,0
11059,3
11060,3
11061,2
11062,3
11063,3
11064,0
11065,0
11066,2
11067,4
11068,1
11069,2
11070,1
11071,3
11072,4
11073,3
11074,4
11075,3
11076,2
11077,3
11078,4
11079,0
11080,1
11081,1
11082,1
11083,0
11084,1
11085,1
11086,1
11087,2
11088,2
11089,2
11090,2
11091,2
11092,1
11093,0
11094,3
11095,0
11096,3
11097,1
11098,1
11099,1
11100,3
11101,3
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,3
11111,1
11112,0
11113,1
11114,0
11115,1
11116,0
11117,0
11118,0
11119,4
11120,1
11121,0
11122,4
11123,4
11124,0
11125,1
11126,1
11127,1
11128,4
11129,1
11130,1
11131,4
11132,4
11133,0
11134,0
11135,1
11136,0
11137,1
11138,1
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,0
11155,4
11156,0
11157,1
11158,0
11159,1
11160,2
11161,0
11162,1
11163,1
11164,2
11165,0
11166,1
11167,0
11168,4
11169,3
11170,0
11171,1
11172,0
11173,0
11174,1
11175,2
11176,3
11177,1
11178,0
11179,3
11180,1
11181,0
11182,0
11183,0
11184,1
11185,2
11186,2
11187,0
11188,1
11189,4
11190,0
11191,0
11192,2
11193,0
11194,1
11195,0
11196,1
11197,2
11198,0
11199,1
11200,2
11201,1
11202,0
11203,1
11204,1
11205,0
11206,2
11207,1
11208,1
11209,0
11210,1
11211,2
11212,4
11213,2
11214,1
11215,0
11216,2
11217,1
11218,0
11219,0
11220,0
11221,1
11222,3
11223,0
11224,3
11225,0
11226,1
11227,1
11228,2
11229,4
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,4
11241,1
11242,4
11243,1
11244,4
11245,1
11246,1
11247,2
11248,3
11249,1
11250,0
11251,1
11252,0
11253,2
11254,0
11255,0
11256,1
11257,4
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,3
11271,0
11272,1
11273,0
11274,1
11275,1
11276,0
11277,0
11278,0
11279,0
11280,3
11281,4
11282,1
11283,2
11284,1
11285,1
11286,2
11287,4
11288,1
11289,0
11290,0
11291,0
11292,1
11293,1
11294,1
11295,0
11296,4
11297,2
11298,0
11299,1
11300,0
11301,1
11302,1
11303,0
11304,0
11305,4
11306,0
11307,2
11308,2
11309,2
11310,1
11311,4
11312,0
11313,3
11314,4
11315,0
11316,1
11317,0
11318,2
11319,2
11320,0
11321,0
11322,2
11323,3
11324,0
11325,2
11326,1
11327,2
11328,0
11329,3
11330,0
11331,4
11332,0
11333,3
11334,0
11335,2
11336,3
11337,1
11338,0
11339,1
11340,0
11341,1
11342,0
11343,1
11344,3
11345,0
11346,2
11347,0
11348,0
11349,2
11350,0
11351,4
11352,2
11353,0
11354,0
11355,0
11356,2
11357,2
11358,3
11359,0
11360,0
11361,0
11362,2
11363,0
11364,2
11365,1
11366,0
11367,2
11368,0
11369,3
11370,2
11371,0
11372,0
11373,0
11374,0
11375,1
11376,1
11377,3
11378,3
11379,0
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,1
11387,0
11388,1
11389,1
11390,2
11391,0
11392,1
11393,3
11394,0
11395,1
11396,3
11397,1
11398,0
11399,1
11400,0
11401,3
11402,3
11403,1
11404,1
11405,1
11406,4
11407,3
11408,0
11409,2
11410,1
11411,3
11412,1
11413,0
11414,0
11415,1
11416,0
11417,1
11418,0
11419,2
11420,0
11421,0
11422,3
11423,0
11424,2
11425,1
11426,0
11427,1
11428,2
11429,1
11430,0
11431,1
11432,1
11433,1
11434,0
11435,1
11436,0
11437,0
11438,1
11439,2
11440,4
11441,3
11442,2
11443,2
11444,3
11445,1
11446,3
11447,2
11448,1
11449,4
11450,2
11451,3
11452,1
11453,0
11454,0
11455,2
11456,2
11457,2
11458,1
11459,3
11460,0
11461,0
11462,4
11463,3
11464,0
11465,1
11466,2
11467,0
11468,0
11469,0
11470,1
11471,2
11472,0
11473,1
11474,2
11475,1
11476,0
11477,2
11478,2
11479,3
11480,2
11481,0
11482,2
11483,4
11484,4
11485,2
11486,4
11487,0
11488,2
11489,0
11490,0
11491,0
11492,2
11493,2
11494,3
11495,3
11496,2
11497,4
11498,2
11499,2
11500,0
11501,1
11502,0
11503,1
11504,4
11505,3
11506,1
11507,1
11508,1
11509,4
11510,1
11511,3
11512,3
11513,0
11514,1
11515,1
11516,2
11517,0
11518,3
11519,0
11520,1
11521,2
11522,2
11523,3
11524,2
11525,4
11526,4
11527,2
11528,2
11529,3
11530,3
11531,2
11532,4
11533,4
11534,2
11535,2
11536,1
11537,2
11538,1
11539,2
11540,0
11541,0
11542,0
11543,1
11544,2
11545,0
11546,3
11547,3
11548,2
11549,0
11550,3
11551,4
11552,0
11553,1
11554,0
11555,4
11556,1
11557,1
11558,3
11559,1
11560,0
11561,1
11562,1
11563,4
11564,3
11565,3
11566,1
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,3
11574,3
11575,2
11576,2
11577,3
11578,2
11579,2
11580,2
11581,1
11582,3
11583,4
11584,3
11585,1
11586,3
11587,0
11588,2
11589,1
11590,0
11591,3
11592,4
11593,3
11594,0
11595,0
11596,0
11597,1
11598,0
11599,0
11600,3
11601,0
11602,3
11603,1
11604,4
11605,2
11606,2
11607,0
11608,1
11609,2
11610,3
11611,2
11612,4
11613,3
11614,4
11615,0
11616,1
11617,1
11618,2
11619,2
11620,4
11621,0
11622,0
11623,1
11624,0
11625,2
11626,0
11627,1
11628,4
11629,1
11630,0
11631,0
11632,0
11633,4
11634,1
11635,2
11636,0
11637,1
11638,1
11639,0
11640,0
11641,1
11642,1
11643,0
11644,3
11645,3
11646,1
11647,0
11648,4
11649,0
11650,3
11651,1
11652,4
11653,3
11654,2
11655,2
11656,4
11657,2
11658,2
11659,4
11660,1
11661,2
11662,3
11663,4
11664,3
11665,2
11666,1
11667,1
11668,4
11669,4
11670,1
11671,3
11672,2
11673,2
11674,3
11675,1
11676,4
11677,0
11678,3
11679,3
11680,1
11681,4
11682,1
11683,0
11684,3
11685,0
11686,0
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,4
11694,1
11695,1
11696,0
11697,1
11698,0
11699,0
11700,3
11701,3
11702,1
11703,1
11704,1
11705,3
11706,3
11707,3
11708,3
11709,4
11710,4
11711,2
11712,2
11713,2
11714,3
11715,1
11716,1
11717,3
11718,0
11719,4
11720,1
11721,2
11722,2
11723,2
11724,2
11725,1
11726,0
11727,3
11728,4
11729,0
11730,0
11731,0
11732,3
11733,1
11734,0
11735,4
11736,2
11737,0
11738,1
11739,4
11740,0
11741,3
11742,0
11743,1
11744,4
11745,1
11746,0
11747,0
11748,0
11749,1
11750,1
11751,0
11752,1
11753,0
11754,0
11755,1
11756,1
11757,0
11758,1
11759,1
11760,1
11761,1
11762,1
11763,3
11764,0
11765,4
11766,0
11767,0
11768,2
11769,0
11770,1
11771,3
11772,3
11773,1
11774,3
11775,1
11776,1
11777,3
11778,2
11779,1
11780,3
11781,2
11782,4
11783,2
11784,4
11785,2
11786,2
11787,0
11788,3
11789,3
11790,2
11791,0
11792,1
11793,2
11794,3
11795,1
11796,3
11797,3
11798,3
11799,1
11800,0
11801,1
11802,0
11803,0
11804,1
11805,0
11806,0
11807,3
11808,1
11809,1
11810,0
11811,0
11812,4
11813,1
11814,2
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,1
11824,0
11825,3
11826,0
11827,0
11828,1
11829,1
11830,1
11831,1
11832,2
11833,2
11834,3
11835,4
11836,3
11837,2
11838,0
11839,1
11840,2
11841,4
11842,0
11843,2
11844,4
11845,2
11846,2
11847,3
11848,0
11849,3
11850,4
11851,4
11852,4
11853,3
11854,3
11855,0
11856,1
11857,2
11858,1
11859,1
11860,0
11861,0
11862,2
11863,4
11864,1
11865,0
11866,0
11867,0
11868,0
11869,1
11870,0
11871,3
11872,0
11873,0
11874,0
11875,1
11876,0
11877,4
11878,0
11879,0
11880,1
11881,2
11882,1
11883,2
11884,2
11885,1
11886,3
11887,1
11888,2
11889,0
11890,0
11891,4
11892,2
11893,0
11894,1
11895,1
11896,1
11897,3
11898,1
11899,0
11900,0
11901,4
11902,4
11903,0
11904,2
11905,2
11906,2
11907,3
11908,2
11909,0
11910,2
11911,2
11912,2
11913,2
11914,1
11915,2
11916,2
11917,4
11918,4
11919,2
11920,2
11921,3
11922,1
11923,2
11924,2
11925,2
11926,4
11927,2
11928,2
11929,3
11930,2
11931,0
11932,2
11933,0
11934,0
11935,3
11936,2
11937,1
11938,4
11939,4
11940,3
11941,0
11942,3
11943,2
11944,0
11945,3
11946,3
11947,0
11948,0
11949,4
11950,3
11951,3
11952,4
11953,4
11954,3
11955,0
11956,3
11957,3
11958,0
11959,1
11960,2
11961,0
11962,0
11963,0
11964,0
11965,4
11966,0
11967,0
11968,2
11969,0
11970,0
11971,0
11972,0
11973,4
11974,1
11975,1
11976,0
11977,0
11978,0
11979,1
11980,3
11981,0
11982,0
11983,0
11984,1
11985,2
11986,0
11987,0
11988,3
11989,1
11990,0
11991,0
